
(nlptest) jxl115330@:~/projects/nlptest$ ./run_sa.sh 
***** TASK: sa, SEARCH_DATASET: sst *****
Analyzing CFG ...
>>>>> REQUIREMENT: Short sentences with neutral adjectives and nouns
	25 inputs are selected.
	SELECTED_SEED 32: new_10694_39177, You agree with that "The genius of the work speaks volumes, offering up a hallucinatory dreamscape that frustrates and captivates.", but I think that "The Chateau ... is less concerned with cultural and political issues than doting on its eccentric characters.", negative, None :: 20 syntactical expension identified
	SELECTED_SEED 33: new_3812_17744, They think that "Late Marriage is an in-your-face family drama and black comedy that is filled with raw emotions conveying despair and love.", but I think that "Yet it's not quite the genre-busting film it's been hyped to be because it plays everything too safe.", negative, None :: 0 syntactical expension identified
	SELECTED_SEED 34: new_5597_57991, They think that "Its spirit of iconoclastic abandon--however canned -- makes for unexpectedly giddy viewing.", but I think that "Often demented in a good way, but it is an uneven film for the most part.", negative, None :: 20 syntactical expension identified
	SELECTED_SEED 35: new_3932_32120, They think that "Suffocated by its fussy script and uptight characters, this musty adaptation is all the more annoying since it's been packaged and sold back to us by Hollywood.", but I think that "Captures the raw comic energy of one of our most flamboyant female comics.", positive, None :: 5 syntactical expension identified
	SELECTED_SEED 36: new_2084_106294, You agree with that "The movie is as padded as Allen's jelly belly.", but I think that "Hardly an objective documentary, but it's great cinematic polemic...love Moore or loathe him, you've got to admire ... the intensity with which he's willing to express his convictions.", positive, None :: 20 syntactical expension identified
	SELECTED_SEED 37: new_10_72544, Many people agree with that "The movie is as padded as Allen's jelly belly.", but I think that "But he somehow pulls it off.", positive, None :: 20 syntactical expension identified
	SELECTED_SEED 38: new_7478_50117, Many people agree with that "Late Marriage is an in-your-face family drama and black comedy that is filled with raw emotions conveying despair and love.", but I think that "Confirms the nagging suspicion that Ethan Hawke would be even worse behind the camera than he is in front of it.", negative, None :: 0 syntactical expension identified
	SELECTED_SEED 39: new_10249_58211, You agree with that "Late Marriage is an in-your-face family drama and black comedy that is filled with raw emotions conveying despair and love.", but I think that "Dong never pushes for insights beyond the superficial tensions of the dynamic he's dissecting, and the film settles too easily along the contours of expectation.", negative, None :: 0 syntactical expension identified
	SELECTED_SEED 40: new_5085_81836, They think that "Suffocated by its fussy script and uptight characters, this musty adaptation is all the more annoying since it's been packaged and sold back to us by Hollywood.", but I think that "Some Body will take you places you haven't been, and also places you have.", positive, None :: 5 syntactical expension identified
	SELECTED_SEED 41: new_952_14044, Many people agree with that "The movie is as padded as Allen's jelly belly.", but I think that "Despite what anyone believes about the goal of its makers, the show ... represents a spectacular piece of theater, and there's no denying the talent of the creative forces behind it.", positive, None :: 20 syntactical expension identified
	SELECTED_SEED 42: new_38_25157, Many people agree with that "Suffocated by its fussy script and uptight characters, this musty adaptation is all the more annoying since it's been packaged and sold back to us by Hollywood.", but I think that "Cantet perfectly captures the hotel lobbies, two-lane highways, and roadside cafes that permeate Vincent's days", positive, None :: 0 syntactical expension identified
	SELECTED_SEED 43: new_7525_67025, Many people agree with that "Late Marriage is an in-your-face family drama and black comedy that is filled with raw emotions conveying despair and love.", but I think that "Delivers the same old same old, tarted up with Latin flava and turned out by Hollywood playas.", negative, None :: 0 syntactical expension identified
	SELECTED_SEED 44: new_523_87042, They think that "The story the movie tells is of Brian De Palma's addiction to the junk-calorie suspense tropes that have all but ruined his career.", but I think that "Quite funny for the type of movie it is ...", positive, None :: 5 syntactical expension identified
	SELECTED_SEED 45: new_11811_29828, They think that "Late Marriage is an in-your-face family drama and black comedy that is filled with raw emotions conveying despair and love.", but I think that "A half-assed film.", negative, None :: 0 syntactical expension identified
	SELECTED_SEED 46: new_10554_19292, They think that "Suffocated by its fussy script and uptight characters, this musty adaptation is all the more annoying since it's been packaged and sold back to us by Hollywood.", but I think that "Elaborate special effects take centre screen, so that the human story is pushed to one side.", positive, None :: 5 syntactical expension identified
	SELECTED_SEED 47: new_3083_72399, Many people agree with that "The story the movie tells is of Brian De Palma's addiction to the junk-calorie suspense tropes that have all but ruined his career.", but I think that "The movie is amateurish, but it's a minor treat.", positive, None :: 7 syntactical expension identified
	SELECTED_SEED 48: new_6558_97081, Some people think that "Its spirit of iconoclastic abandon--however canned -- makes for unexpectedly giddy viewing.", but I think that "The film feels formulaic, its plot and pacing typical Hollywood war-movie stuff, while the performances elicit more of a sense of deja vu than awe.", negative, None :: 0 syntactical expension identified
	SELECTED_SEED 49: new_10141_44092, Many people agree with that "Its spirit of iconoclastic abandon--however canned -- makes for unexpectedly giddy viewing.", but I think that "What little atmosphere is generated by the shadowy lighting, macabre sets, and endless rain is offset by the sheer ugliness of everything else.", negative, None :: 20 syntactical expension identified
	SELECTED_SEED 50: new_281_68143, They think that "The movie is as padded as Allen's jelly belly.", but I think that "The Transporter is as lively and as fun as it is unapologetically dumb", positive, None :: 20 syntactical expension identified
<<<<< REQUIREMENT: Author sentiment is more important than of others
>>>>> REQUIREMENT: parsing sentiment in (question, yes) form
	19226 inputs are selected.
	SELECTED_SEED 1: new_5591_16686, Do I think that "And adults will at least have a dream image of the West to savor whenever the film's lamer instincts are in the saddle."? yes, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 2: new_3788_2382, Do I think that "Hugely entertaining from start to finish, featuring a fall from grace that still leaves shockwaves, it will gratify anyone who has ever suspected Hollywood of being overrun by corrupt and hedonistic weasels."? yes, positive, None :: 20 syntactical expension identified
	SELECTED_SEED 3: new_4147_16692, Do I think that "Even if you're an agnostic carnivore, you can enjoy much of Jonah simply, and gratefully, as laugh-out-loud lunacy with a pronounced Monty Pythonesque flavor."? yes, positive, None :: 0 syntactical expension identified
	SELECTED_SEED 4: new_5169_7026, Do I think that "Poignant if familiar story of a young person suspended between two cultures."? yes, positive, None :: 20 syntactical expension identified
	SELECTED_SEED 5: new_7737_10264, Do I think that "does paint some memorable images ... , but Makhmalbaf keeps her distance from the characters"? yes, positive, None :: 20 syntactical expension identified
	SELECTED_SEED 6: new_7791_11731, Do I agree that "The overall effect is less like a children's movie than a recruitment film for future Hollywood sellouts."? yes, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 7: new_1450_893, Do I agree that "Moody, heartbreaking, and filmed in a natural, unforced style that makes its characters seem entirely convincing even when its script is not."? yes, positive, None :: 20 syntactical expension identified
	SELECTED_SEED 8: new_5672_6419, Do I agree that "Without resorting to camp or parody, Haynes (like Sirk, but differently) has transformed the rhetoric of Hollywood melodrama into something provocative, rich, and strange."? yes, positive, None :: 0 syntactical expension identified
	SELECTED_SEED 9: new_5163_12076, Do I think that "Can I admit XXX is as deep as a Petri dish and as well-characterized as a telephone book but still say it was a guilty pleasure?"? yes, negative, None :: 1 syntactical expension identified
	SELECTED_SEED 10: new_7636_17562, Do I think that "Stealing Harvard is evidence that the Farrelly Bros.--Peter and Bobby -- and their brand of screen comedy are wheezing to an end, along with Green's half-hearted movie career."? yes, negative, None :: 4 syntactical expension identified
	SELECTED_SEED 11: new_4763_6890, Do I think that "A finely tuned mood piece, a model of menacing atmosphere."? yes, positive, None :: 20 syntactical expension identified
	SELECTED_SEED 12: new_3024_5757, Do I agree that "Everything about The Quiet American is good, except its timing."? yes, positive, None :: 20 syntactical expension identified
	SELECTED_SEED 13: new_4939_7815, Do I agree that "Worth a look by those on both sides of the issues, if only for the perspective it offers, one the public rarely sees."? yes, positive, None :: 20 syntactical expension identified
	SELECTED_SEED 14: new_6586_13766, Do I think that "An instantly forgettable snow-and-stuntwork extravaganza that likely will be upstaged by an avalanche of more appealing holiday-season product."? yes, negative, None :: 0 syntactical expension identified
	SELECTED_SEED 15: new_2066_8851, Do I agree that "Uplifting as only a document of the worst possibilities of mankind can be, and among the best films of the year."? yes, positive, None :: 20 syntactical expension identified
	SELECTED_SEED 16: new_6087_16227, Do I agree that "The notion of deleting emotion from people, even in an advanced Prozac Nation, is so insanely dysfunctional that the rampantly designed Equilibrium becomes a concept doofus."? yes, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 17: new_10510_15954, Do I think that "There's not a fresh idea at the core of this tale."? yes, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 18: new_3256_15413, Do I agree that "Roman Polanski's autobiographical gesture at redemption is better than ` Shindler's List' - it is more than merely a Holocaust movie."? yes, positive, None :: 20 syntactical expension identified
	SELECTED_SEED 19: new_662_1555, Do I agree that "Both deeply weird and charmingly dear."? yes, positive, None :: 15 syntactical expension identified
	SELECTED_SEED 20: new_7469_7594, Do I think that "Forced, familiar and thoroughly condescending."? yes, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 21: new_3958_3679, Do I agree that "The cast, collectively a successful example of the lovable-loser protagonist, shows deft comic timing."? yes, positive, None :: 10 syntactical expension identified
	SELECTED_SEED 22: new_1589_9890, Do I think that "Atom Egoyan has conjured up a multilayered work that tackles any number of fascinating issues"? yes, positive, None :: 20 syntactical expension identified
	SELECTED_SEED 23: new_2416_19108, Do I think that "It's fun, wispy, wise and surprisingly inoffensive for a film about a teen in love with his stepmom."? yes, positive, None :: 20 syntactical expension identified
	SELECTED_SEED 24: new_3518_3224, Do I think that "It's not going to be everyone's bag of popcorn, but it definitely gives you something to chew on."? yes, positive, None :: 20 syntactical expension identified
	SELECTED_SEED 25: new_3131_16554, Do I think that "smart, funny and just honest enough to provide the pleasures of a slightly naughty, just-above-average off - Broadway play."? yes, positive, None :: 7 syntactical expension identified
	SELECTED_SEED 26: new_5841_9340, Do I think that "As gamely as the movie tries to make sense of its title character, there remains a huge gap between the film's creepy, clean-cut Dahmer (Jeremy Renner) and fiendish acts that no amount of earnest textbook psychologizing can bridge."? yes, negative, None :: 0 syntactical expension identified
	SELECTED_SEED 27: new_8899_5643, Do I agree that "No, it's not nearly as good as any of its influences."? yes, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 28: new_10659_11357, Do I agree that "All the small moments and flashbacks don't add up to much more than trite observations on the human condition."? yes, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 29: new_9466_5122, Do I think that "Though Jones and Snipes are enthralling, the movie bogs down in rhetoric and cliché."? yes, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 30: new_10323_345, Do I agree that "... familiar and predictable, and 4\/5ths of it might as well have come from a Xerox machine rather than (writer-director) Franc."? yes, negative, None :: 11 syntactical expension identified
	SELECTED_SEED 31: new_3287_17609, Do I agree that "The script by David Koepp is perfectly serviceable and because he gives the story some soul ... he elevates the experience to a more mythic level."? yes, positive, None :: 20 syntactical expension identified
	SELECTED_SEED 32: new_4219_16374, Do I think that "Offers a guilt-free trip into feel-good territory."? yes, positive, None :: 3 syntactical expension identified
	SELECTED_SEED 33: new_10630_16728, Do I think that "Unspeakable, of course, barely begins to describe the plot and its complications."? yes, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 34: new_3118_24, Do I think that "An example of quiet, confident craftsmanship that tells a sweet, charming tale of intergalactic friendship."? yes, positive, None :: 20 syntactical expension identified
	SELECTED_SEED 35: new_3984_13610, Do I think that "This new movie version of the Alexandre Dumas classic is the stuff of high romance, brought off with considerable wit."? yes, positive, None :: 10 syntactical expension identified
	SELECTED_SEED 36: new_8194_10824, Do I think that "Sets up a nice concept for its fiftysomething leading ladies, but fails loudly in execution."? yes, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 37: new_10603_7719, Do I agree that "As with so many merchandised-to-the-max movies of this type, more time appears to have gone into recruiting the right bands for the playlist and the costuming of the stars than into the script, which has a handful of smart jokes and not much else."? yes, negative, None :: 0 syntactical expension identified
	SELECTED_SEED 38: new_9754_9326, Do I think that "It all unfolds predictably, and the adventures that happen along the way seem repetitive and designed to fill time, providing no real sense of suspense."? yes, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 39: new_4683_2445, Do I agree that "Not only a coming-of-age story and cautionary parable, but also a perfectly rendered period piece."? yes, positive, None :: 0 syntactical expension identified
	SELECTED_SEED 40: new_2199_469, Do I agree that "A witty, whimsical feature debut."? yes, positive, None :: 5 syntactical expension identified
	SELECTED_SEED 41: new_2465_2191, Do I agree that "Could use a little more humanity, but it never lacks in eye-popping visuals."? yes, positive, None :: 5 syntactical expension identified
	SELECTED_SEED 42: new_11453_15672, Do I think that "Debut effort by " Project Greenlight " winner is sappy and amateurish."? yes, negative, None :: 14 syntactical expension identified
	SELECTED_SEED 43: new_10617_16717, Do I agree that "While you have to admit it's semi-amusing to watch Robert DeNiro belt out " When you're a Jet, you're a Jet all the way, " it's equally distasteful to watch him sing the lyrics to " Tonight . ""? yes, negative, None :: 0 syntactical expension identified
	SELECTED_SEED 44: new_6957_17602, Do I think that "None of the characters or plot-lines are fleshed-out enough to build any interest."? yes, negative, None :: 0 syntactical expension identified
	SELECTED_SEED 45: new_8600_7465, Do I agree that "Has little on its mind aside from scoring points with drag gags."? yes, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 46: new_7491_103, Do I agree that "The film contains no good jokes, no good scenes, barely a moment when Carvey's Saturday Night Live-honed mimicry rises above the level of embarrassment."? yes, negative, None :: 9 syntactical expension identified
	SELECTED_SEED 47: new_11669_8333, Do I agree that "Poignant and funny."? yes, positive, None :: 5 syntactical expension identified
	SELECTED_SEED 48: new_9614_10202, Do I think that "The director's many dodges and turns add up to little more than a screenful of gamesmanship that's low on both suspense and payoff."? yes, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 49: new_291_396, Do I think that "This is such a dazzlingly self-assured directorial debut that it's hard to know what to praise first."? yes, positive, None :: 0 syntactical expension identified
	SELECTED_SEED 50: new_90_18422, Do I think that "While The Isle is both preposterous and thoroughly misogynistic, its vistas are incredibly beautiful to look at."? yes, positive, None :: 20 syntactical expension identified
<<<<< REQUIREMENT: parsing sentiment in (question, yes) form
>>>>> REQUIREMENT: Parsing positive sentiment in (question, no) form
	9926 inputs are selected.
	SELECTED_SEED 1: new_3666_5585, Do I agree that "` Anyone with a passion for cinema, and indeed sex, should see it as soon as possible . '"? no, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 2: new_3384_2456, Do I think that "Despite its flaws, Crazy as Hell marks an encouraging new direction for La Salle."? no, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 3: new_2336_6358, Do I think that "A subtle, humorous, illuminating study of politics, power and social mobility."? no, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 4: new_4062_5152, Do I think that "This odd, poetic road movie, spiked by jolts of pop music, pretty much takes place in Morton's ever-watchful gaze -- and it's a tribute to the actress, and to her inventive director, that the journey is such a mesmerizing one."? no, negative, None :: 3 syntactical expension identified
	SELECTED_SEED 5: new_92_4160, Do I think that "In the process, they demonstrate that there's still a lot of life in Hong Kong cinema."? no, negative, None :: 11 syntactical expension identified
	SELECTED_SEED 6: new_3378_5660, Do I think that "Close enough in spirit to its freewheeling trash-cinema roots to be a breath of fresh air."? no, negative, None :: 0 syntactical expension identified
	SELECTED_SEED 7: new_3310_188, Do I think that "Brown Sugar signals director Rick Famuyiwa's emergence as an articulate, grown-up voice in African-American cinema."? no, negative, None :: 8 syntactical expension identified
	SELECTED_SEED 8: new_4063_2737, Do I agree that "A film centering on a traditional Indian wedding in contemporary New Delhi may not sound like specialized fare, but Mira Nair's film is an absolute delight for all audiences."? no, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 9: new_577_3977, Do I agree that "The movie's quiet affirmation of neighborhood values gives it an honest, lived-in glow."? no, negative, None :: 5 syntactical expension identified
	SELECTED_SEED 10: new_6458_1752, Do I think that "" the road paved with good intentions leads to the video store ""? no, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 11: new_11850_5390, Do I think that "Well-made but mush-hearted."? no, negative, None :: 0 syntactical expension identified
	SELECTED_SEED 12: new_2865_339, Do I agree that "The Movie is clever, offbeat and even gritty enough to overcome my resistance."? no, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 13: new_4886_7059, Do I agree that "You'll know a star when you see one."? no, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 14: new_1386_6961, Do I agree that "The weight of the piece, the unerring professionalism of the chilly production, and the fascination embedded in the lurid topic prove recommendation enough."? no, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 15: new_5421_6904, Do I think that "With a cast of A-list Brit actors, it is worth searching out."? no, negative, None :: 5 syntactical expension identified
	SELECTED_SEED 16: new_4404_8892, Do I think that "Filmmakers David Weissman and Bill Weber benefit enormously from the Cockettes' camera craziness -- not only did they film performances, but they did the same at home."? no, negative, None :: 5 syntactical expension identified
	SELECTED_SEED 17: new_543_4157, Do I agree that "A psychologically rich and suspenseful moral thriller with a stellar performance by Al Pacino."? no, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 18: new_379_4576, Do I think that "... a poignant and powerful narrative that reveals that reading writing and arithmetic are not the only subjects to learn in life."? no, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 19: new_1051_6957, Do I agree that "If it seems like a minor miracle that its septuagenarian star is young enough to be the nonagenarian filmmaker's son, more incredible still are the clear-eyed boldness and quiet irony with which actor and director take on life's urgent questions."? no, negative, None :: 0 syntactical expension identified
	SELECTED_SEED 20: new_5517_8979, Do I agree that "Campanella's competent direction and his excellent cast overcome the obstacles of a predictable outcome and a screenplay that glosses over Rafael's evolution."? no, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 21: new_2889_8110, Do I think that "After seeing ` Analyze That ,' I feel better already."? no, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 22: new_4847_1256, Do I think that "A surprisingly sweet and gentle comedy."? no, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 23: new_1161_6374, Do I think that "And that's a big part of why we go to the movies."? no, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 24: new_2352_6561, Do I agree that "But even while his characters are acting horribly, he is always sympathetic."? no, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 25: new_301_8048, Do I think that "An endearingly offbeat romantic comedy with a great meet-cute gimmick."? no, negative, None :: 5 syntactical expension identified
	SELECTED_SEED 26: new_1500_7476, Do I think that "Puts a human face on a land most Westerners are unfamiliar with."? no, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 27: new_4327_9678, Do I think that "Like The Full Monty, this is sure to raise audience's spirits and leave them singing long after the credits roll."? no, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 28: new_9472_7188, Do I think that "Writer\/director Burr Steers emphasizes the Q in Quirky, with mixed results."? no, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 29: new_1621_9739, Do I agree that "What distinguishes Time of Favor from countless other thrillers is its underlying concern with the consequences of words and with the complicated emotions fueling terrorist acts."? no, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 30: new_10939_3820, Do I think that "Spirit is a visual treat, and it takes chances that are bold by studio standards, but it lacks a strong narrative."? no, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 31: new_2303_6936, Do I think that "Like Kubrick, Soderbergh isn't afraid to try any genre and to do it his own way."? no, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 32: new_2975_2551, Do I agree that "It zips along with B-movie verve while adding the rich details and go-for-broke acting that heralds something special."? no, negative, None :: 0 syntactical expension identified
	SELECTED_SEED 33: new_2227_389, Do I agree that "A knowing sense of humor and a lot of warmth ignite Son of the Bride."? no, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 34: new_232_4803, Do I agree that "We get some truly unique character studies and a cross-section of Americana that Hollywood couldn't possibly fictionalize and be believed."? no, negative, None :: 0 syntactical expension identified
	SELECTED_SEED 35: new_2236_1505, Do I agree that "A memorable experience that, like many of his works, presents weighty issues colorfully wrapped up in his own idiosyncratic strain of kitschy goodwill."? no, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 36: new_5194_1844, Do I think that "( Grant) goes beyond his usual fluttering and stammering and captures the soul of a man in pain who gradually comes to recognize it and deal with it."? no, negative, None :: 0 syntactical expension identified
	SELECTED_SEED 37: new_1203_8391, Do I agree that "One of the most significant moviegoing pleasures of the year."? no, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 38: new_711_3481, Do I agree that "Goyer's screenplay and direction are thankfully understated, and he has drawn excellent performances from his cast."? no, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 39: new_854_2561, Do I agree that "You might not want to hang out with Samantha, but you'll probably see a bit of yourself in her unfinished story."? no, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 40: new_2079_119, Do I agree that "Plays out with a dogged and eventually winning squareness that would make it the darling of many a kids-and-family-oriented cable channel."? no, negative, None :: 6 syntactical expension identified
	SELECTED_SEED 41: new_1965_82, Do I think that "The sentimental cliches mar an otherwise excellent film."? no, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 42: new_1896_4721, Do I agree that "Tsai has a well-deserved reputation as one of the cinema world's great visual stylists, and in this film, every shot enhances the excellent performances."? no, negative, None :: 8 syntactical expension identified
	SELECTED_SEED 43: new_5484_9470, Do I think that "Old-fashioned but thoroughly satisfying entertainment."? no, negative, None :: 2 syntactical expension identified
	SELECTED_SEED 44: new_4146_2503, Do I agree that "Sparkling, often hilarious romantic jealousy comedy ... Attal looks so much like a young Robert DeNiro that it seems the film should instead be called ` My Husband Is Travis Bickle'."? no, negative, None :: 9 syntactical expension identified
	SELECTED_SEED 45: new_505_6456, Do I think that "What makes the movie a comedy is the way it avoids the more serious emotions involved."? no, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 46: new_3394_8252, Do I think that "Quitting offers piercing domestic drama with spikes of sly humor."? no, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 47: new_2702_5047, Do I agree that "A riveting story well told."? no, negative, None :: 15 syntactical expension identified
	SELECTED_SEED 48: new_4280_5818, Do I think that "Not only does Spider-Man deliver, but I suspect it might deliver again and again."? no, negative, None :: 0 syntactical expension identified
	SELECTED_SEED 49: new_4515_4988, Do I think that "The performances of the four main actresses bring their characters to life."? no, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 50: new_4761_8700, Do I think that "A mature, deeply felt fantasy of a director's travel through 300 years of Russian history."? no, negative, None :: 20 syntactical expension identified
<<<<< REQUIREMENT: Parsing positive sentiment in (question, no) form
>>>>> REQUIREMENT: Parsing negative sentiment in (question, no) form
	9300 inputs are selected.
	SELECTED_SEED 1: new_10848_315, Do I agree that "` In this poor remake of such a well loved classic, Parker exposes the limitations of his skill and the basic flaws in his vision . '"? no, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 2: new_8178_81, Do I agree that "As conceived by Mr. Schaeffer, Christopher and Grace are little more than collections of quirky traits lifted from a screenwriter's outline and thrown at actors charged with the impossible task of making them jell."? no, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 3: new_6108_7132, Do I think that "However sincere it may be, The Rising Place never quite justifies its own existence."? no, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 4: new_7659_935, Do I agree that "Director Uwe Boll and the actors provide scant reason to care in this crude '70s throwback."? no, ['positive', 'neutral'], None :: 14 syntactical expension identified
	SELECTED_SEED 5: new_8218_3404, Do I think that "... an unimaginative, nasty, glibly cynical piece of work."? no, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 6: new_10951_3884, Do I think that "A dark comedy that goes for sick and demented humor simply to do so."? no, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 7: new_8480_6748, Do I think that "Too much of this well-acted but dangerously slow thriller feels like a preamble to a bigger, more complicated story, one that never materializes."? no, ['positive', 'neutral'], None :: 5 syntactical expension identified
	SELECTED_SEED 8: new_5697_3446, Do I think that "While the ensemble player who gained notice in Guy Ritchie's Lock, Stock and Two Smoking Barrels and Snatch has the bod, he's unlikely to become a household name on the basis of his first starring vehicle."? no, ['positive', 'neutral'], None :: 10 syntactical expension identified
	SELECTED_SEED 9: new_10994_1827, Do I agree that "Broder's screenplay is shallow, offensive and redundant, with pitifully few real laughs."? no, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 10: new_8704_7607, Do I agree that "It won't be long before you'll spy I Spy at a video store near you."? no, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 11: new_7640_7444, Do I think that "And when you're talking about a slapstick comedy, that's a pretty big problem."? no, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 12: new_11129_2812, Do I think that "The movie's downfall is to substitute plot for personality."? no, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 13: new_7558_3575, Do I agree that "It's one pussy-ass world when even killer-thrillers revolve around group therapy sessions."? no, ['positive', 'neutral'], None :: 0 syntactical expension identified
	SELECTED_SEED 14: new_9010_6664, Do I think that "Schindler's List it ain't."? no, ['positive', 'neutral'], None :: 15 syntactical expension identified
	SELECTED_SEED 15: new_8132_3661, Do I agree that "The vampire thriller Blade II starts off as a wild hoot and then sucks the blood out of its fun -- toward the end, you can feel your veins cringing from the workout."? no, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 16: new_6092_6262, Do I think that "The big-screen Scooby makes the silly original cartoon seem smart and well-crafted in comparison."? no, ['positive', 'neutral'], None :: 0 syntactical expension identified
	SELECTED_SEED 17: new_747_9283, Do I agree that "Just another fish-out-of-water story that barely stays afloat."? no, ['positive', 'neutral'], None :: 0 syntactical expension identified
	SELECTED_SEED 18: new_9692_4293, Do I agree that "The Sum of All Fears pretends to be a serious exploration of nuclear terrorism, but it's really nothing more than warmed-over Cold War paranoia."? no, ['positive', 'neutral'], None :: 0 syntactical expension identified
	SELECTED_SEED 19: new_8880_7713, Do I agree that "Extreme Oops - oops, ops, no matter how you spell it, it's still a mistake to go see it."? no, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 20: new_7114_3777, Do I agree that "It's not just the vampires that are damned in Queen of the Damned -- the viewers will feel they suffer the same fate."? no, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 21: new_9911_3508, Do I think that "A movie that harps on media-constructed ` issues' like whether compromise is the death of self ... this Orgasm (won't be an) exceedingly memorable one for most people."? no, ['positive', 'neutral'], None :: 0 syntactical expension identified
	SELECTED_SEED 22: new_7555_6857, Do I agree that "a nightmare date with a half-formed wit done a great disservice by a lack of critical distance and a sad trust in liberal arts college bumper sticker platitudes."? no, ['positive', 'neutral'], None :: 5 syntactical expension identified
	SELECTED_SEED 23: new_7167_7601, Do I agree that "Louiso lets the movie dawdle in classic disaffected-indie-film mode, and brother Hoffman's script stumbles over a late-inning twist that just doesn't make sense."? no, ['positive', 'neutral'], None :: 0 syntactical expension identified
	SELECTED_SEED 24: new_6981_5, Do I agree that "A fragile framework upon which to hang broad, mildly fleshed-out characters that seem to have been conjured up only 10 minutes prior to filming."? no, ['positive', 'neutral'], None :: 0 syntactical expension identified
	SELECTED_SEED 25: new_8740_5312, Do I think that "As elegantly crafted as it often is, Anderson's movie is essentially a one-trick pony that, hampered by an undeveloped script, ultimately pulls up lame."? no, ['positive', 'neutral'], None :: 0 syntactical expension identified
	SELECTED_SEED 26: new_11198_3802, Do I think that "The pacing is deadly, the narration helps little and Naipaul, a juicy writer, is negated."? no, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 27: new_8966_1620, Do I think that "Friday After Next has the same problem that Next Friday did -- it's called Where's Chris Tucker When You Need Him?"? no, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 28: new_966_1984, Do I think that "Nothing Denis has made before, like Beau Travil and Nenette et Boni, could prepare us for this gory, perverted, sex-soaked riff on the cannibal genre."? no, ['positive', 'neutral'], None :: 0 syntactical expension identified
	SELECTED_SEED 29: new_11230_5838, Do I think that "Not exaggerated enough to be a parody of gross-out flicks, college flicks, or even flicks in general."? no, ['positive', 'neutral'], None :: 2 syntactical expension identified
